Name,Phone Number,Website,Address,Google Maps URL,Rating,User Ratings Total,Price Level,Operating,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
Note Dublin,(01) 244 7344,https://www.notedublin.com/,"26 Fenian Street, Dublin",https://maps.google.com/?cid=10905962132532342482,4.4,200,,True,5:00 – 11:30 PM,5:00 – 11:30 PM,5:00 – 11:30 PM,5:00 PM – 12:00 AM,12:30 PM – 12:00 AM,12:30 PM – 12:00 AM,Closed
Chapter One,(01) 873 2266,http://www.chapteronerestaurant.com/,"18-19 Parnell Square North, Dublin 1",https://maps.google.com/?cid=708522748158991526,4.8,962,4.0,True,Closed,6:30 – 9:30 PM,6:30 – 9:30 PM,"12:30 – 2:00 PM, 6:30 – 9:30 PM","12:30 – 2:00 PM, 6:30 – 9:30 PM","12:30 – 2:00 PM, 6:30 – 9:30 PM",Closed
BAMBINO,(01) 547 1552,http://www.bmbno.ie/,"37 Stephen Street Lower, Dublin",https://maps.google.com/?cid=13922473583719986027,4.5,815,2.0,True,12:00 – 11:00 PM,12:00 – 11:00 PM,12:00 – 11:00 PM,12:00 – 11:00 PM,12:00 PM – 1:00 AM,12:00 PM – 1:00 AM,12:00 – 11:00 PM
Bunsen Temple Bar,(01) 559 9532,http://bunsen.ie/,"22 Essex Street East, Dublin",https://maps.google.com/?cid=12494007092180586454,4.6,4792,2.0,True,12:00 – 9:30 PM,12:00 – 9:30 PM,12:00 – 9:30 PM,12:00 – 10:30 PM,12:00 – 10:30 PM,12:00 – 10:30 PM,12:00 – 9:30 PM
Bunsen,(01) 652 1022,http://bunsen.ie/,"3 Anne Street South, Dublin 2",https://maps.google.com/?cid=10739100723712713121,4.6,2851,2.0,True,12:00 – 9:30 PM,12:00 – 9:30 PM,12:00 – 9:30 PM,12:00 – 10:30 PM,12:00 – 10:30 PM,12:00 – 10:30 PM,12:00 – 9:30 PM
Bunsen,(01) 552 5408,http://www.bunsen.ie/,"36 Wexford Street, Dublin 2",https://maps.google.com/?cid=5561942859707906765,4.6,3555,2.0,True,12:00 – 9:30 PM,12:00 – 9:30 PM,12:00 – 9:30 PM,12:00 – 10:30 PM,12:00 – 10:30 PM,12:00 – 10:30 PM,12:00 – 9:30 PM
Bunsen Dame Street,(01) 561 3853,http://bunsen.ie/,"53 Dame Street, Dublin",https://maps.google.com/?cid=282902106687801087,4.6,1014,2.0,True,12:00 – 9:30 PM,12:00 – 9:30 PM,12:00 – 9:30 PM,12:00 – 10:30 PM,12:00 – 10:30 PM,12:00 – 10:30 PM,12:00 – 9:30 PM
Bunsen Baggot Street,(01) 551 5833,https://www.bunsen.ie/,"24 Baggot Street Upper, Dublin",https://maps.google.com/?cid=3566809314721345779,4.4,460,,True,12:00 – 9:30 PM,12:00 – 9:30 PM,12:00 – 9:30 PM,12:00 – 10:30 PM,12:00 – 10:30 PM,12:00 – 10:30 PM,12:00 – 9:30 PM
Bunsen Ranelagh,(01) 444 0071,http://www.bunsen.ie/,"97 Ranelagh, Dublin 6",https://maps.google.com/?cid=4098845188201598350,4.6,1214,2.0,True,12:00 – 9:30 PM,12:00 – 9:30 PM,12:00 – 9:30 PM,12:00 – 10:30 PM,12:00 – 10:30 PM,12:00 – 10:30 PM,12:00 – 9:30 PM
Bunsen Blanchardstown,(01) 822 7659,https://www.bunsen.ie/,"Unit 456, Blanchardstown Centre, Dublin 15",https://maps.google.com/?cid=15956230519620982563,4.5,425,2.0,True,12:00 – 9:30 PM,12:00 – 9:30 PM,12:00 – 9:30 PM,12:00 – 10:30 PM,12:00 – 10:30 PM,12:00 – 10:30 PM,12:00 – 9:30 PM
Bunsen Phibsborough,(01) 830 0098,https://bunsen.ie/,"156 Phibsborough Road, Phibsborough, Dublin 7",https://maps.google.com/?cid=13469748840871369793,4.7,41,,True,12:00 – 9:30 PM,12:00 – 9:30 PM,12:00 – 9:30 PM,12:00 – 10:30 PM,12:00 – 10:30 PM,12:00 – 10:30 PM,12:00 – 9:30 PM
Banyi Japanese Dining,(01) 675 0669,https://www.banyijapanesedining.com/,"3-4 Bedford Row, Temple Bar, Dublin 2",https://maps.google.com/?cid=1414265476398143361,4.4,1499,2.0,True,12:30 – 9:00 PM,12:30 – 9:00 PM,12:30 – 9:00 PM,12:30 – 9:00 PM,12:30 – 9:30 PM,12:30 – 9:30 PM,12:30 – 9:00 PM
Terra Madre,089 244 0277,http://www.terramadre.ie/,"13A Bachelors Walk, Dublin",https://maps.google.com/?cid=2219567177270172286,4.4,741,2.0,True,5:00 – 10:00 PM,5:00 – 10:00 PM,5:00 – 9:30 PM,5:00 – 10:00 PM,"12:30 – 3:00 PM, 5:00 – 10:00 PM","12:30 – 3:00 PM, 5:00 – 10:00 PM",5:00 – 9:30 PM
Michael's,(01) 278 0377,http://www.michaels.ie/,"57 Deerpark Road, Mount Merrion Or Callary, Dublin",https://maps.google.com/?cid=2029215372278451086,4.8,724,2.0,True,Closed,5:00 – 10:00 PM,4:00 – 10:00 PM,12:00 – 10:00 PM,12:00 – 10:00 PM,12:00 – 10:00 PM,1:00 – 10:00 PM
PI George's Street,,http://www.pipizzas.ie/,"Castle House, 10, 73 - 83 South Great George's Street, Dublin",https://maps.google.com/?cid=15243376053876000550,4.6,1958,2.0,True,12:00 – 9:30 PM,12:00 – 9:30 PM,12:00 – 9:30 PM,12:00 – 10:00 PM,12:00 – 10:00 PM,12:00 – 10:00 PM,12:00 – 9:30 PM
PI Temple Bar,,http://pipizzas.ie/,"23 Essex Street East, Temple Bar, Dublin",https://maps.google.com/?cid=6839830126462210896,4.7,109,,True,12:00 – 9:30 PM,12:00 – 9:30 PM,12:00 – 9:30 PM,12:00 – 10:00 PM,12:00 – 10:00 PM,12:00 – 10:00 PM,12:00 – 9:30 PM
Pi Resturant,,,"UCD O'Brien Centre for Science (Hub), Belfield, Dublin",https://maps.google.com/?cid=16877664423400549507,3.2,39,,True,8:00 AM – 5:00 PM,8:00 AM – 5:00 PM,8:00 AM – 5:00 PM,8:00 AM – 5:00 PM,8:00 AM – 4:00 PM,Closed,Closed
Mr Fox,(01) 874 7778,http://www.mrfox.ie/,"38 Parnell Square West, Dublin",https://maps.google.com/?cid=8981477767592965240,4.7,927,3.0,True,Closed,5:00 – 11:00 PM,5:00 – 11:00 PM,5:00 – 11:00 PM,5:00 – 11:00 PM,"12:00 – 2:00 PM, 5:00 – 11:00 PM",Closed
Fish Shop,(01) 557 1473,http://www.fish-shop.ie/,"76 Benburb Street, Dublin",https://maps.google.com/?cid=13263573076122922493,4.7,1164,2.0,True,12:30 – 9:00 PM,Closed,12:30 – 9:00 PM,12:30 – 9:00 PM,12:30 – 9:00 PM,12:30 – 9:00 PM,12:30 – 9:00 PM
Brother Hubbard (North),(01) 441 1112,http://www.brotherhubbard.ie/,"153 Capel Street, Dublin",https://maps.google.com/?cid=919810580254921373,4.4,3585,2.0,True,9:00 AM – 4:00 PM,9:00 AM – 4:00 PM,9:00 AM – 4:00 PM,9:00 AM – 4:00 PM,9:00 AM – 4:00 PM,9:30 AM – 4:00 PM,9:30 AM – 4:00 PM
Brother Hubbard (South),(01) 441 1112,https://brotherhubbard.ie/,"46 Harrington Street, Portobello, Dublin 8",https://maps.google.com/?cid=1355000704999219407,4.4,1110,2.0,True,8:00 AM – 3:00 PM,8:00 AM – 3:00 PM,8:00 AM – 3:00 PM,8:00 AM – 3:00 PM,8:00 AM – 3:00 PM,10:00 AM – 4:00 PM,10:00 AM – 4:00 PM
Brother Hubbard Arnotts,(01) 441 1112,http://www.brotherhubbard.ie/,"Liffey Street Lower, North City, Dublin",https://maps.google.com/?cid=12076921612429451064,3.8,43,,True,10:00 AM – 6:30 PM,10:00 AM – 6:30 PM,10:00 AM – 6:30 PM,10:00 AM – 7:30 PM,10:00 AM – 6:30 PM,9:00 AM – 6:30 PM,11:00 AM – 6:30 PM
